ip_address,marketing_channel,purchase,state,time_spent_seconds
176.241.106.96,Category B,,New Hampshire,207
18.42.119.230,Category D,,Arizona,1081
221.133.152.95,Category A,97.32,Virginia,303
131.133.152.144,Category A,,Hawaii,
191.182.72.40,Category A,,Louisiana,37
16.126.115.135,Category D,,South Carolina,784
152.141.175.26,Category C,150.52,Mississippi,800
120.84.204.250,Category A,,Rhode Island,1562
221.146.110.190,Category B,,West Virginia,896
244.214.180.200,Category A,,Alabama,1706
43.238.232.13,Category C,,West Virginia,
84.189.223.26,Category B,,Washington,581
38.221.137.175,Category A,,Texas,1054
196.109.23.96,Category D,132.9,Illinois,1575
187.75.39.167,Category A,31.97,Montana,660
239.236.42.102,Category A,,Alaska,731
28.186.224.16,Category A,67.34,Delaware,
192.58.137.80,Category D,,Connecticut,609
91.176.171.112,Category A,,Colorado,824
181.82.77.42,Category D,183.16,Mississippi,1360
46.204.97.225,Category A,,Montana,888
2.132.195.178,Category A,,Georgia,1438
26.113.9.5,Category D,37.8,Texas,
122.148.81.156,Category A,126.35,Georgia,1174
188.20.133.132,Category A,,Rhode Island,625
112.123.63.192,Category D,,New Mexico,222
121.254.138.135,Category B,52.5,Maryland,
43.33.38.141,Category A,,Georgia,
11.253.52.238,Category B,,Virginia,1284
88.65.184.131,Category D,,Washington,861
130.101.142.189,Category A,,Washington,1013
10.225.197.210,Category A,27.08,West Virginia,1283
65.197.114.87,Category C,25.93,Hawaii,512
255.102.246.85,Category C,,New Mexico,170
74.151.248.216,Category A,,South Dakota,
216.198.209.34,Category A,,New York,1693
94.8.14.208,Category A,,Delaware,1341
226.85.152.8,Category C,92.05,North Dakota,1435
119.44.114.237,Category A,117.14,Oklahoma,
105.12.13.59,Category C,,Vermont,1553
240.81.28.227,Category A,149.39,Mississippi,835
178.51.219.130,Category C,,Rhode Island,1377
115.13.191.253,Category D,,Kansas,
44.255.5.5,Category C,131.57,Oregon,490
192.234.124.14,Category A,188.15,Arizona,70
91.207.65.5,Category C,211.73,Florida,
129.178.137.87,Category A,140.27,Texas,
69.207.111.54,Category D,52.94,Washington,
1.169.164.155,Category A,,Delaware,1702
79.201.202.101,Category C,198.17,New Jersey,1502
151.6.27.52,Category A,,Arizona,
138.184.70.74,Category A,,Florida,1269
71.37.29.6,Category D,,Florida,24
129.92.198.20,Category A,,Georgia,676
19.182.235.185,Category D,,Colorado,653
150.65.34.192,Category A,131.59,North Dakota,573
171.89.124.175,Category A,,Nebraska,1413
139.56.73.133,Category D,11.73,Texas,
33.219.239.190,Category C,,Illinois,
203.15.229.242,Category A,190.39,Florida,
141.129.110.102,Category A,111.31,Idaho,1255
172.70.177.219,Category C,55.67,Alabama,1055
223.208.110.148,Category A,173.76,Texas,995
178.197.17.62,Category D,,Missouri,209
87.158.210.184,Category A,219.13,Mississippi,
195.58.214.163,Category A,,Texas,
132.121.91.143,Category A,120.84,Virginia,
177.177.89.99,Category D,180.94,Rhode Island,1040
88.83.18.106,Category A,,Tennessee,1793
152.45.140.223,Category A,,Ohio,1039
27.168.17.12,Category A,,Massachusetts,1737
105.221.150.103,Category A,,Nevada,546
42.231.9.216,Category C,,Missouri,
195.120.109.189,Category A,116.62,South Carolina,872
194.244.194.161,Category B,111.26,Montana,1551
82.223.252.6,Category B,,Nebraska,249
89.197.244.200,Category C,,West Virginia,1169
72.236.202.2,Category D,78.32,Texas,254
177.142.171.176,Category A,,New Mexico,333
44.184.185.61,Category D,,Alaska,991
89.36.140.107,Category C,127.32,Washington,795
254.183.221.191,Category C,126.94,Kentucky,1787
158.178.104.67,Category A,,Tennessee,914
185.244.85.58,Category B,,Mississippi,1267
219.163.139.168,Category A,147.67,Florida,
57.28.175.22,Category D,,Tennessee,1057
254.169.190.229,Category A,,Indiana,1679
54.186.64.122,Category D,213.22,Louisiana,955
123.166.152.164,Category A,33.98,New Hampshire,895
246.131.222.136,Category C,,Nebraska,260
156.96.124.1,Category C,,Minnesota,1177
191.44.143.10,Category A,,Arizona,784
26.70.127.48,Category A,,Rhode Island,129
213.5.103.122,Category C,,New Mexico,26
164.18.245.87,Category C,12.74,Virginia,
5.235.112.17,Category A,,Kansas,1737
212.214.38.83,Category A,62.75,New Mexico,378
29.205.213.246,Category D,,Pennsylvania,1570
0.56.7.238,Category C,,South Carolina,224
18.171.63.72,Category C,150.35,Missouri,
104.251.184.98,Category A,201.53,Texas,692
160.144.94.145,Category A,,Virginia,154
1.241.192.145,Category A,91.9,New Jersey,1397
74.142.225.146,Category A,,Minnesota,625
76.96.49.149,Category A,97.04,Montana,
185.147.75.42,Category B,,Nebraska,
137.162.173.162,Category C,,New Hampshire,80
148.245.39.14,Category D,128.18,Kansas,918
9.123.125.72,Category D,,North Carolina,
59.11.238.97,Category A,209.83,Iowa,
104.155.134.242,Category C,,Minnesota,1654
177.113.8.61,Category A,89.55,New Mexico,1283
187.19.141.146,Category A,98.59,Pennsylvania,641
210.203.75.246,Category D,,South Carolina,1198
26.255.171.199,Category C,69.93,Montana,
194.62.21.14,Category A,,Washington,1229
87.210.162.86,Category B,19.2,Kansas,
8.161.247.33,Category B,,Vermont,790
10.249.184.56,Category B,195.66,Arkansas,
239.177.221.205,Category A,118.73,Iowa,
88.166.34.95,Category D,,Pennsylvania,17
79.201.162.129,Category A,,New Jersey,112
62.174.67.32,Category A,52.42,Montana,975
131.47.110.34,Category A,,Rhode Island,477
65.125.210.13,Category B,195.42,Vermont,310
147.69.103.243,Category A,,Maryland,40
75.127.12.254,Category C,,Vermont,288
129.63.138.163,Category A,,North Carolina,1622
250.228.221.116,Category A,,North Dakota,1650
116.42.60.234,Category A,41.33,Vermont,258
19.111.19.64,Category C,,Kansas,1296
175.122.127.125,Category B,,Montana,1520
80.91.72.71,Category A,142.91,Arkansas,303
87.170.100.37,Category C,188.99,Kansas,
54.253.9.254,Category D,78.71,Nebraska,
127.7.100.206,Category A,177.58,Louisiana,1325
23.235.216.10,Category A,56.42,Montana,179
209.161.122.102,Category A,47.96,South Dakota,1690
137.233.131.232,Category A,187.49,Rhode Island,
82.151.233.113,Category A,,Alaska,1632
67.7.158.120,Category A,180.87,Kentucky,377
64.79.59.37,Category C,,Washington,1150
80.66.222.147,Category B,,Indiana,1722
138.3.53.146,Category A,,New Jersey,1681
45.78.19.36,Category C,,Rhode Island,687
79.224.204.208,Category D,,Massachusetts,1603
106.254.192.151,Category C,25.34,Kansas,1758
132.49.249.140,Category A,119.65,Oklahoma,193
60.254.9.87,Category D,76.05,Kansas,1472
224.2.71.58,Category C,,Texas,1339
73.234.177.60,Category D,204.8,Montana,
50.194.144.75,Category A,192.31,New Hampshire,999
60.254.244.33,Category A,,Arizona,
131.150.56.4,Category A,,West Virginia,1034
23.241.151.52,Category C,,Wyoming,884
184.102.201.56,Category D,198.93,West Virginia,1551
151.48.12.173,Category D,,Connecticut,1333
152.173.170.149,Category D,184.79,Ohio,
9.50.141.138,Category A,160.68,Kentucky,1185
243.157.51.213,Category D,22.45,North Dakota,1761
140.177.229.76,Category A,,Oklahoma,587
149.89.35.163,Category A,,Oregon,
207.41.173.4,Category D,51.13,Delaware,1135
207.162.125.3,Category A,199.59,Kansas,732
99.200.150.41,Category A,81.11,Michigan,46
203.233.29.69,Category A,,Mississippi,614
66.6.58.237,Category C,,Idaho,468
62.89.96.86,Category A,,Indiana,240
245.221.194.151,Category A,,Wyoming,1137
192.127.128.224,Category A,,Georgia,
57.93.89.176,Category A,,Illinois,
56.62.151.239,Category C,,Missouri,1659
241.208.16.134,Category C,105.39,South Dakota,1307
43.136.90.27,Category D,141.3,Louisiana,595
124.86.134.148,Category A,94.65,Oregon,414
243.43.169.212,Category C,,Vermont,
42.33.254.90,Category A,,New Jersey,98
230.107.66.46,Category D,108.48,New Mexico,
78.173.211.88,Category D,34.98,Utah,348
174.249.71.220,Category A,,New Jersey,
116.121.206.181,Category C,189.38,Mississippi,
83.26.122.13,Category A,104.04,Illinois,851
125.192.99.106,Category A,182.12,Texas,1626
182.50.99.101,Category B,,Wisconsin,
225.197.8.23,Category A,82.34,Minnesota,1714
27.192.232.179,Category B,145.02,Montana,853
122.112.114.253,Category C,155.63,Rhode Island,309
205.220.30.106,Category A,,New Jersey,1003
85.188.227.11,Category A,,Montana,1016
47.240.84.11,Category A,,Mississippi,1755
133.185.176.239,Category A,,Hawaii,250
153.131.87.15,Category C,,Wyoming,1565
29.206.81.26,Category C,,Indiana,1577
121.123.211.109,Category A,,Massachusetts,707
213.226.173.236,Category B,,Wyoming,1656
172.160.194.110,Category C,130.66,Kentucky,
35.194.250.121,Category C,41.91,Maine,1271
182.5.225.168,Category A,58.34,Ohio,1797
197.14.50.5,Category D,,California,
160.154.191.210,Category A,11.53,Maine,816
30.140.189.57,Category A,,Nebraska,945
110.150.180.92,Category B,,Washington,334
158.232.68.1,Category A,109.67,Kentucky,510
211.23.162.229,Category A,213.62,Maine,947
164.6.61.97,Category A,77.88,Utah,1645
128.204.201.87,Category B,,Illinois,931
207.242.221.225,Category D,,Indiana,1499
79.190.68.240,Category D,124.95,Iowa,1049
245.234.27.169,Category A,,Idaho,1664
138.46.3.97,Category A,,West Virginia,928
27.161.46.48,Category A,,Missouri,1003
45.247.229.248,Category A,,Colorado,
106.88.106.159,Category A,52.97,Wyoming,673
143.10.152.150,Category A,,Maryland,651
132.242.226.53,Category D,160.41,Kentucky,810
9.5.105.100,Category B,,Minnesota,250
146.231.134.137,Category C,,Mississippi,737
77.34.117.4,Category A,23.33,West Virginia,1481
6.252.8.225,Category A,,California,
238.237.126.179,Category C,13.21,Arizona,50
213.223.12.187,Category B,,Idaho,1237
35.15.201.238,Category C,196.95,Massachusetts,1385
52.214.129.235,Category A,,North Carolina,1303
93.98.85.221,Category A,129.87,Idaho,1047
30.146.153.224,Category C,,Kansas,1529
144.11.117.125,Category A,197.32,Arkansas,1641
228.215.111.59,Category C,172.85,Nevada,923
229.156.116.95,Category B,,Georgia,362
233.172.130.22,Category A,34.06,Minnesota,699
95.5.226.118,Category A,107.02,Illinois,1017
71.1.112.100,Category A,,Alabama,509
145.127.236.43,Category A,,Pennsylvania,877
92.205.42.115,Category C,16.85,Arizona,570
32.233.101.40,Category A,,Mississippi,115
7.100.73.76,Category A,24.83,West Virginia,501
176.121.221.105,Category D,140.81,Tennessee,560
106.61.236.60,Category A,,Oklahoma,365
22.176.105.150,Category A,85.13,Iowa,554
162.131.128.25,Category B,,South Carolina,693
111.170.178.69,Category A,,Mississippi,863
226.82.80.113,Category A,50.67,Vermont,301
174.116.33.164,Category A,,Montana,451
246.20.187.124,Category B,,Maryland,222
150.46.193.15,Category D,25.66,Iowa,1152
28.134.153.93,Category D,49.38,California,993
199.61.87.119,Category A,204.59,Montana,1634
211.15.253.156,Category D,75.49,North Dakota,915
139.207.225.236,Category B,106.77,Louisiana,718
43.82.179.187,Category A,,Massachusetts,1309
76.204.50.250,Category C,99.35,New York,554
41.233.16.71,Category A,,North Dakota,1036
193.170.150.52,Category D,54.12,Iowa,1558
78.163.42.251,Category A,,Georgia,
166.232.91.169,Category D,,Oregon,
252.35.162.155,Category D,,Massachusetts,112
110.136.133.193,Category B,,New York,
193.129.137.0,Category C,,Montana,1081
226.169.153.35,Category A,,Washington,703
23.103.223.24,Category D,141.4,West Virginia,1602
207.213.208.95,Category A,187.4,Rhode Island,382
168.106.201.142,Category C,,Wisconsin,1424
163.98.75.246,Category C,,California,1676
199.239.107.94,Category C,,Iowa,1449
34.9.104.78,Category D,121.05,Washington,775
77.181.13.182,Category C,,Arizona,1543
192.52.133.37,Category A,18.12,Kansas,
187.37.128.95,Category D,167.62,Oregon,828
246.10.128.154,Category A,,Mississippi,1762
188.243.4.37,Category B,,West Virginia,
35.175.242.134,Category B,79.3,Nebraska,134
37.229.213.210,Category C,117.14,North Dakota,966
130.94.53.103,Category C,,Nebraska,871
103.212.71.180,Category A,186.58,New Jersey,120
95.206.209.148,Category A,,Arizona,1788
0.216.30.23,Category A,,Tennessee,981
133.37.154.151,Category A,,Alaska,
52.51.121.167,Category C,,Iowa,1225
162.31.36.97,Category A,,California,452
133.158.51.52,Category C,,North Carolina,1273
135.174.53.131,Category B,101.68,Idaho,887
244.169.251.204,Category A,,Indiana,
52.198.53.193,Category A,,Delaware,1452
120.59.168.232,Category A,46.02,Wisconsin,
212.152.112.7,Category D,,Missouri,1041
222.239.240.235,Category D,,Kentucky,497
78.15.165.254,Category A,,Maryland,768
226.42.42.81,Category A,,North Dakota,12
45.188.1.101,Category C,194.16,Delaware,1308
217.235.127.60,Category A,107.96,Utah,531
243.194.205.227,Category D,,Florida,
68.226.146.241,Category C,,Nevada,894
196.17.226.9,Category A,15.92,Kansas,772
47.15.241.151,Category C,155.16,Arizona,
240.179.61.156,Category A,,Delaware,836
207.103.187.30,Category D,26.93,Alaska,
122.5.113.191,Category C,134.83,Massachusetts,1360
180.75.185.149,Category A,,South Dakota,1404
36.97.23.108,Category A,162.79,Indiana,1428
79.45.120.37,Category A,,Idaho,
218.125.131.141,Category A,,New York,842
237.172.111.177,Category D,,Connecticut,1053
153.133.33.179,Category A,,Vermont,791
248.169.117.226,Category A,,Alaska,
136.108.35.101,Category B,206.85,Colorado,
229.234.137.228,Category A,100.9,Kansas,1066
71.1.107.90,Category C,95.69,Connecticut,159
90.139.165.172,Category A,,Wyoming,1758
150.63.99.242,Category C,,Iowa,1237
81.222.131.124,Category D,140.3,Wyoming,
119.99.126.194,Category A,11.19,Washington,1459
55.219.13.252,Category A,,Illinois,1044
233.149.254.149,Category C,,New York,1526
140.96.224.149,Category A,63.5,Hawaii,1651
252.202.117.104,Category C,204.25,Oklahoma,1333
196.222.101.232,Category B,,Colorado,1540
244.108.223.165,Category A,139.99,Ohio,681
130.201.193.122,Category C,,South Dakota,894
224.218.120.126,Category A,11.72,South Carolina,1289
177.64.165.112,Category C,,South Dakota,1294
135.34.32.50,Category A,195.31,Washington,
23.79.84.57,Category A,,Wyoming,1696
124.132.185.214,Category A,142.67,Louisiana,1442
194.239.105.18,Category A,,Oklahoma,1260
109.67.115.211,Category D,,Indiana,1332
229.179.98.10,Category B,,Connecticut,1118
94.228.36.151,Category D,188.75,Illinois,977
227.126.51.178,Category A,157.9,South Dakota,1568
174.248.199.121,Category A,76.37,Colorado,63
71.240.39.106,Category D,,Washington,406
24.232.68.167,Category C,169.89,California,930
37.175.26.199,Category A,,Texas,143
144.74.112.125,Category A,,Alabama,
113.46.57.20,Category A,,Tennessee,503
34.124.108.65,Category C,,Virginia,799
75.40.197.23,Category B,,Kentucky,
198.164.44.147,Category C,72.25,Kansas,313
4.245.24.196,Category A,,Wisconsin,
210.32.85.30,Category D,40.51,Hawaii,902
222.115.245.149,Category C,175.86,Idaho,619
119.151.88.128,Category A,108.66,Alabama,
129.111.85.2,Category D,,Missouri,1134
121.245.38.183,Category D,86.23,Louisiana,1178
143.139.181.63,Category D,26.78,Oklahoma,805
146.145.39.157,Category C,173.53,Hawaii,889
166.189.89.56,Category D,,Alabama,1718
106.112.46.122,Category A,,Massachusetts,400
249.198.59.48,Category A,87.64,Idaho,1285
207.179.148.122,Category A,,Georgia,1441
32.79.183.94,Category C,,Massachusetts,318
219.129.205.9,Category A,146.15,Iowa,925
135.169.9.90,Category C,,Kentucky,129
246.122.244.219,Category B,178.38,Ohio,66
217.21.48.183,Category A,154.21,Oklahoma,787
246.179.158.72,Category A,,Alabama,1088
200.14.236.74,Category D,,Ohio,
231.6.152.176,Category D,12.08,West Virginia,1732
78.215.54.121,Category A,146.6,Alabama,728
91.168.84.81,Category A,,Oregon,
139.230.168.78,Category A,,Tennessee,186
50.101.183.246,Category C,145.25,Colorado,
148.46.116.203,Category A,173.77,Nevada,952
162.251.74.98,Category C,,Illinois,587
21.182.3.101,Category A,138.77,Kansas,192
18.89.153.134,Category A,,Texas,
102.30.162.204,Category A,,California,
201.176.173.97,Category D,46.87,Mississippi,848
120.217.141.70,Category C,181.0,Montana,
246.253.86.85,Category A,25.08,Montana,812
78.75.213.251,Category A,182.9,Tennessee,90
223.77.16.136,Category A,217.97,South Carolina,1502
46.38.24.200,Category A,,Virginia,89
209.238.105.134,Category A,,New Jersey,1335
229.125.248.169,Category D,69.82,Maine,60
5.74.172.46,Category B,89.07,Texas,1757
111.159.122.119,Category A,,New Jersey,1010
143.89.55.204,Category A,,Louisiana,1789
95.165.71.25,Category C,,Iowa,1023
29.101.249.126,Category A,,Hawaii,474
49.228.43.27,Category A,,Kansas,1701
47.180.74.165,Category A,,South Dakota,
87.180.153.89,Category A,125.89,Georgia,749
125.124.36.56,Category C,,Oregon,1057
133.140.85.229,Category A,,Minnesota,403
239.240.176.191,Category D,136.17,North Dakota,535
119.21.195.218,Category C,,Vermont,304
211.92.148.16,Category D,165.73,South Carolina,607
55.91.82.17,Category A,74.28,Idaho,78
77.58.113.141,Category D,148.02,Virginia,1607
8.174.67.190,Category B,,Nebraska,441
137.151.178.68,Category C,54.23,Missouri,531
3.109.235.109,Category A,138.24,Arizona,1119
187.207.134.29,Category A,130.46,Ohio,969
218.111.123.194,Category D,46.64,Louisiana,387
113.169.188.46,Category D,115.15,Hawaii,1025
185.164.97.106,Category D,179.54,New Jersey,444
187.100.28.22,Category B,,Vermont,1795
228.103.109.239,Category C,,Louisiana,901
238.242.168.139,Category B,,Ohio,
192.222.72.246,Category A,169.34,Hawaii,
231.58.45.3,Category C,125.38,Oregon,
47.30.109.151,Category A,110.56,Alabama,1512
131.9.17.153,Category A,131.97,Alaska,469
3.114.89.227,Category A,89.82,Ohio,152
240.91.52.172,Category D,,North Carolina,24
83.87.18.185,Category A,,Vermont,1056
2.247.196.182,Category C,41.97,Alaska,
182.119.241.196,Category B,,Mississippi,1358
77.15.62.181,Category C,43.27,Hawaii,
60.178.188.227,Category A,,Pennsylvania,1422
120.44.120.27,Category D,51.27,Maine,
2.224.118.2,Category B,183.6,Texas,1175
117.122.125.167,Category A,87.3,Kentucky,1018
161.163.248.40,Category C,,Maryland,1384
51.33.141.71,Category C,,Missouri,540
132.246.226.176,Category D,,Montana,362
7.138.167.123,Category A,69.26,New Jersey,346
18.46.21.100,Category D,,Arkansas,1491
19.185.179.185,Category C,,Maine,859
250.111.208.200,Category B,209.03,Utah,1753
16.111.112.114,Category C,,Utah,1216
240.189.182.154,Category A,218.62,California,1148
148.74.128.242,Category C,,Missouri,1212
142.231.8.182,Category A,216.26,Massachusetts,1014
64.142.114.138,Category A,86.35,Kentucky,746
31.212.50.30,Category A,151.86,Arkansas,549
5.56.143.175,Category A,,Alabama,373
115.90.26.172,Category D,,Maryland,599
198.154.9.19,Category A,,Hawaii,868
70.76.178.23,Category C,,Wyoming,1438
112.1.234.172,Category B,100.4,South Carolina,1238
173.2.3.152,Category B,,Louisiana,
119.197.36.86,Category A,115.34,Idaho,696
38.196.78.101,Category C,33.32,Nebraska,
145.92.244.10,Category A,202.03,Washington,
143.118.248.7,Category C,,Kansas,
217.188.11.181,Category A,166.84,Hawaii,764
172.36.55.5,Category A,,Tennessee,1404
192.134.25.130,Category A,,Arkansas,784
127.115.212.99,Category C,,Maryland,1125
255.56.84.84,Category D,12.52,Minnesota,1470
223.4.159.120,Category A,,Georgia,767
141.38.54.236,Category A,196.73,Montana,884
117.88.39.88,Category A,128.7,Idaho,404
45.17.190.11,Category A,189.72,Mississippi,
227.26.134.92,Category A,,Oregon,294
121.67.142.17,Category C,,Arkansas,
216.207.245.168,Category C,35.09,Virginia,767
229.138.0.48,Category A,112.8,Nebraska,1372
184.227.244.213,Category A,,Illinois,
18.167.34.147,Category A,,California,1617
6.149.139.167,Category A,146.79,Kansas,
204.14.239.94,Category C,,Oregon,803
147.242.156.214,Category A,23.84,Nebraska,
116.88.94.249,Category A,,Minnesota,558
150.92.26.180,Category A,160.64,Mississippi,239
7.170.56.233,Category A,,Alaska,822
41.80.66.69,Category A,,Massachusetts,
248.190.203.145,Category D,136.23,Delaware,
171.53.113.50,Category B,,Wyoming,
70.159.64.230,Category C,,Florida,1207
107.178.83.178,Category C,121.67,Arkansas,1560
72.48.192.11,Category A,,Tennessee,230
186.184.224.5,Category C,,Arkansas,
29.203.13.111,Category D,,Alabama,
78.168.35.13,Category A,,Alabama,1358
183.176.37.241,Category A,,Arizona,
7.241.220.70,Category C,,Louisiana,1675
111.7.122.253,Category A,,North Carolina,1010
58.94.40.31,Category A,,Vermont,
148.214.4.141,Category C,159.79,Pennsylvania,728
169.237.22.76,Category C,,New Hampshire,1651
119.150.183.162,Category A,78.43,Hawaii,1693
183.30.58.195,Category A,,Colorado,1475
157.45.186.200,Category A,,Vermont,1060
132.218.169.77,Category A,119.86,Pennsylvania,923
52.178.8.7,Category A,,Rhode Island,827
220.43.83.198,Category D,37.91,Connecticut,
29.227.121.144,Category B,82.57,Hawaii,
83.36.188.87,Category D,200.64,Arkansas,468
